sha256	path
4e83c8adcc852b56b223b79860bb707715219345212537f8ea214cea3c9de8b2	.gitignore
7c38e4c606c2415b3808d0bc03a02420eb0520e111436765eac752849c3fd54f	CITATION.cff
b6d7501d4c5505beeb80a1eb14a46beeadab4f7f5e62e6d77816b1d4b5d8cb05	README.md
691e85ab4e2aa6a390d5dd806f1ebdffdfa6cb90f546d172cb8cc26d3261290d	config/README.md
cde5e9e164904bdef741f2208f725049d156ed1551eefdbfa7461290f09a3fe4	config/config.R
b95bcd290d54e24f05213b7d548521c341ecd6eda5915c0a908d2fb50ba5b870	data/README.md
73d689a440e6e1b029e801b953418daffd56353675e8552c056eed6b858f02df	data/annotation/README.md
073212988a72b58467208a7f9414c98f1858465205da77c00f2a182111d517d2	data/metabolomics/README.md
dfb14756857f9bce5e8bfca3918363041f8104e5562f255e6132423c7d133be2	data/phenotype/Data_phenotype.csv
63978de95a7ca49b0cb518973ebdd118e5d88867098ea77e816c32e5d839c41b	data/phenotype/Data_phenotype.xlsx
feb278e9be741ac5ac67d1c5bf59c4618a4fc16c690a5e24262ff21f528a94d8	data/phenotype/README.md
1a171bc0a09927db1179420a8bb24db2357a59376bafde338af5f5a39122ca91	data/transcriptomics/README.md
7597baf317995a13de248e599ae79f12c05f147b9b86596f8fa4e6690d004101	docs/01_experimental_design.md
60da23535bf6a16c91f29a186a70a606b8c3efeefdac67638d1e6ab46dbe9389	docs/02_rnaseq_preprocessing.md
dde4d3523c135cbbc601e15d552d98163bbdd49a096f3f98fc9e2eec3254af18	docs/03_transcriptome_wgcna.md
0df5beefcc0a025d87d2e29ad7a8ab248383ec7070fd62d1e56787828fde8efb	docs/04_masigpro.md
4696c48886b86c5efb86c31f702d43598855373ed2f4e7dabc2af965e9c7f512	docs/05_functional_dictionaries.md
594ca96ccee2f8f64d8889f20cae79a46c2fa695ae6b8015f36b22744f3ab846	docs/06_metabolomics.md
f75f5e7382915ba4f6a51e7f4130fe1a7c54181781d01ddf7704a194d1b77022	docs/07_phenotype.md
f5336fd07778ac0bdd970c8afcc2f6401aef377043346a000d2ff2ea6c2aaf78	docs/08_figure_script_map.md
6cd0581813353bec4405548e875b92db27cde857fd6e4c04d85e6fce67389a9d	docs/09_known_gaps_and_reproducibility.md
353bb9703960d090f3fb1f05f561f32168f1bc737ba8326b29fcb8b00e32a39a	docs/10_expected_results.md
204fe31433b80ca9edf17474312bb3445cb5b492edbad9d8f77646d7917150f7	docs/11_manuscript_to_code_crosswalk.md
285f91052620d4d7e2e676beee64176b6186210cf6bdb96b7474adf7e3d71340	docs/12_analysis_decisions_and_interpretation.md
568efb600f1d59b639a17ed8fee1b437d99ba361fb76d8a3acbf463774f3b223	docs/script_provenance.csv
33028b4aa06ed90fed9895ffa984b51bd778eb42ba56202102dca028bec6bc5d	environment/README.md
4913a24e392798609381b547f84784717d0d3e7f614aad666a2becbe8d28a65c	environment/software_versions.tsv
84bcb4a6f3a4d85864e98e352d72a0e5534840e64cca969444126a6123be04c7	metadata/README.md
61aef0eabcbce765b91f904f713c5030a7422e935d8ca1afbbc27970de76c5b6	metadata/rnaseq_metadata.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	outputs/.gitkeep
22adde8f157b7d5b322d60c9c65a1b37bf542aca9020d22801cc860428db44e7	references/README.md
180aded6f574747c8dbd64d2dfe909e368d0c7bac950167c238787424e23453b	references/references.bib
2acf5b48df7422198cc338853ccf5c539a508cb63bebf5f09dcee522d464bb51	scripts/annotation_builders/00_builder_config.R
783534ec4885bd4ee9b3aea04c6eda758ae762c99fbf32dec541cbebc094c072	scripts/annotation_builders/00_builder_helpers.R
2977a536f9f6885fdf863c1650423aff3950c1b2b2c85c32947bf429fc725a0d	scripts/annotation_builders/01_hsp_dictionary_builder.R
11a80d86edc342ea36db55bd49d4c717f900762dbbedb1160110b1d5f3cfe44a	scripts/annotation_builders/02_tf_dictionary_builder.R
48e4d62dae794fbdaca2d2652497fb1f65c0e4ef696249d2559e1034e07074da	scripts/annotation_builders/03_immune_dictionary_builder.R
e1325c761cca17a894efe1723756c49acf39260819588bcf6048c88fd17274f5	scripts/annotation_builders/04_functional_dictionary_curator.R
5348a94fc4dbf5587fe8b4b7f08329bc2bb05d7bdf0e229c553de51f5c2fcabd	scripts/annotation_builders/README.md
461d09a1c2c1a8950e0a6624116e63c6eb6d64cb84059589f5e5fb6735b646d2	scripts/metabolomics/plsda/01_plsda_reconstructed_from_methods.R
483200720a3c9c3f69db8711fa4256b6e3834f3ab3deba713a6da2dd9eb01807	scripts/metabolomics/temporal/01_mfuzz_temporal_clustering.R
039db9066f7f4c433ddd1c8d6d603314778fe83ba681d1a2a84a9fe9d63158a7	scripts/metabolomics/wgcna/00_helpers.R
1f3b6a2fd3e6355ee4454417366c2686c6579238b1f7f2b3e2371498cbbe4280	scripts/metabolomics/wgcna/01_prepare_features_exploratory_D4_D10.R
3da5cdee232600f992c5fbc25b3a8f29375cdf16ace96dbb5d095cfe5becf769	scripts/metabolomics/wgcna/02_qc_pca_dendrogram.R
aae4c266766a9a5ec4ac3f360037242b15c331276caae65993d486639749f783	scripts/metabolomics/wgcna/03_build_network.R
70bc136f970b9214abbcebfea994adfbd7e7297a9f85c03cdc7dac7cdbf2d5e1	scripts/metabolomics/wgcna/04_module_trait_exploratory.R
8c40e42bf68df908d2e1dbf7fda91f6bef6e88ec2d993901429987c5120e06aa	scripts/metabolomics/wgcna/05_hub_features.R
8addbfaaa0f002b995000d09c2384021ab3a4c6a791a515943714daa2b9002f8	scripts/metabolomics/wgcna/06_project_annotated_hubs_publication.R
36221cf4929f03985b9775550d9a736ec9fe7fb2ccce45d666cf223b3eb85ed6	scripts/metabolomics/wgcna/legacy_00_helpers_v1.R
96963d3157963866376762b4a30a8e39b8ff1e496317b6e52bde23eebce2c671	scripts/phenotype/01_phenotype_analysis.R
5e231181f8221b2f4be60f95e19b44f0f836288074d55452ed33fc0868067746	scripts/phenotype/README.md
